
Struct Asm : char_buffer[00E92B00], chars_count 117, code_buffer[00E920D8], lines_count 14


DUMP

Code: 
3.23796e-319 17 3.23796e-319 15 6.47592e-319 4.44659e-323 6.47587e-319 4.44659e-323 3.23796e-319 5 2.47033e-323 6.47592e-319 4.44659e-323 1.94276e-318 4.44659e-323 6.47587e-319 4.44659e-323 3.23796e-319 5 1.4822e-323 6.47592e-319 4.44659e-323 6.91692e-323 0 

1   PUSH : 17 (num)
1   PUSH : 15 (num)
2   POP  : 9 (reg)
1   PUSH : 9 (reg)
1   PUSH : 5 (num)
5   SUB 
2   POP  : 9 (reg)
2   POP  : RAM : 9 (reg)
1   PUSH : 9 (reg)
1   PUSH : 5 (num)
3   ADD 
2   POP  : 9 (reg)
14  DUMP
0   HLT 

labels: 
labels[0].name = , labels[0].value = -1
labels[214].name = , labels[214].value = -1
labels[215].name = , labels[215].value = -1
labels[216].name = , labels[216].value = -1
labels[217].name = , labels[217].value = -1
labels[218].name = , labels[218].value = -1
labels[219].name = , labels[219].value = -1
labels[220].name = , labels[220].value = -1
labels[221].name = , labels[221].value = -1
labels[222].name = , labels[222].value = -1
labels[223].name = , labels[223].value = -1
labels[224].name = , labels[224].value = -1
labels[225].name = , labels[225].value = -1
labels[226].name = , labels[226].value = -1
labels[227].name = , labels[227].value = -1
labels[228].name = , labels[228].value = -1
labels[229].name = , labels[229].value = -1
labels[230].name = , labels[230].value = -1
labels[231].name = , labels[231].value = -1
labels[232].name = , labels[232].value = -1
labels[233].name = , labels[233].value = -1
labels[234].name = , labels[234].value = -1
labels[235].name = , labels[235].value = -1
labels[236].name = , labels[236].value = -1
labels[237].name = , labels[237].value = -1
labels[238].name = , labels[238].value = -1
labels[239].name = , labels[239].value = -1
labels[240].name = , labels[240].value = -1
labels[241].name = , labels[241].value = -1
labels[242].name = , labels[242].value = -1
labels[243].name = , labels[243].value = -1
labels[244].name = , labels[244].value = -1
labels[245].name = , labels[245].value = -1
labels[246].name = , labels[246].value = -1
labels[247].name = , labels[247].value = -1
labels[248].name = , labels[248].value = -1
labels[249].name = , labels[249].value = -1
labels[250].name = , labels[250].value = -1
labels[251].name = , labels[251].value = -1
labels[252].name = , labels[252].value = -1
labels[253].name = , labels[253].value = -1
labels[254].name = , labels[254].value = -1
labels[255].name = , labels[255].value = -1
labels[256].name = , labels[256].value = -1
labels[257].name = , labels[257].value = -1
labels[258].name = , labels[258].value = -1
labels[259].name = , labels[259].value = -1
labels[260].name = , labels[260].value = -1
labels[261].name = , labels[261].value = -1
labels[262].name = , labels[262].value = -1
labels[263].name = , labels[263].value = -1
labels[264].name = , labels[264].value = -1
labels[265].name = , labels[265].value = -1
labels[266].name = , labels[266].value = -1
labels[267].name = , labels[267].value = -1
labels[268].name = , labels[268].value = -1
labels[269].name = , labels[269].value = -1
labels[270].name = , labels[270].value = -1
labels[271].name = , labels[271].value = -1
labels[272].name = , labels[272].value = -1
labels[273].name = , labels[273].value = -1
labels[274].name = , labels[274].value = -1
labels[275].name = , labels[275].value = -1
labels[276].name = , labels[276].value = -1
labels[277].name = , labels[277].value = -1
labels[278].name = , labels[278].value = -1
labels[279].name = , labels[279].value = -1
labels[280].name = , labels[280].value = -1
labels[281].name = , labels[281].value = -1
labels[282].name = , labels[282].value = -1
labels[283].name = , labels[283].value = -1
labels[284].name = , labels[284].value = -1
labels[285].name = , labels[285].value = -1
labels[286].name = , labels[286].value = -1
labels[287].name = , labels[287].value = -1
labels[288].name = , labels[288].value = -1
labels[289].name = , labels[289].value = -1
labels[290].name = , labels[290].value = -1
labels[291].name = , labels[291].value = -1
labels[292].name = , labels[292].value = -1
labels[293].name = , labels[293].value = -1
labels[294].name = , labels[294].value = -1
labels[295].name = , labels[295].value = -1
labels[296].name = , labels[296].value = -1
labels[297].name = , labels[297].value = -1
labels[298].name = , labels[298].value = -1
labels[299].name = , labels[299].value = -1
